所在地,URL,店舗名,住所,電話番号
京都,https://www.yogaroom.jp/studio/kinki/kyoto/26107/21971,京都西大路教室,〒605-0088 京都府京都市南区吉祥院車道町 大西ビル４階,
京都,https://www.yogaroom.jp/studio/kinki/kyoto/26111/21033,ホットヨガスタジオLAVA（ラバ）京都桂店,〒615-8074 京都府京都市西京区桂南巽町80 都証券ビルB1F,0570-00-4515
京都,https://www.yogaroom.jp/studio/kinki/kyoto/26344/21987,【宇治田原教室】子連れヨガ＆マタニティヨガ,〒610-0261 京都府綴喜郡宇治田原町岩山,
京都,https://www.yogaroom.jp/studio/kinki/kyoto/26214/21851,ヨガと顔ヨガ《Chula yoga》,〒619-0222 京都府木津川市相楽川ノ尻87-1 タイヤフィット京都2階,09059024874
京都,https://www.yogaroom.jp/studio/kinki/kyoto/26108/21843,チャイニーズヨガスタジオはるひな,〒616-8341 京都府京都市右京区嵯峨甲塚町 5-39,09021983897
京都,https://www.yogaroom.jp/studio/kinki/kyoto/26104/22021,レムリアンロータス 個人ヨガ＆リラクゼーション,〒604-8141 京都府京都市中京区蛸薬師通東洞院東入る泉正寺町318,09087900358
京都,https://www.yogaroom.jp/studio/kinki/kyoto/26204/22066,Saekoピラティスレッスンスタジオ,〒611-0021 京都府宇治市宇治妙楽,08024162164
京都,https://www.yogaroom.jp/studio/kinki/kyoto/26109/13266,イルチブレインヨガ 伏見スタジオ,〒612-8039 京都府京都市伏見区御香宮門前町198 御香ビル４Ｆ,075-611-8470
京都,https://www.yogaroom.jp/studio/kinki/kyoto/26106/12183,スタジオＤＡＮＣＥＡＬＩＶＥ,〒600-8175 京都府京都市下京区烏丸松原上因幡堂713,075-361-1230
兵庫,https://www.yogaroom.jp/studio/kinki/hyogo/28102/12248,山本ヨガ研究所阪急六甲 「サラシャンテイ」教室,〒657-0051 兵庫県神戸市灘区八幡町3-6-19 クレアール2F,078-802-5120
兵庫,https://www.yogaroom.jp/studio/kinki/hyogo/28110/12247,HOT YOGA STUDIO O(ホットヨガスタジオオー)兵庫・三宮店,〒650-0012 兵庫県神戸市中央区北長狭通り3-2-3 ニューグランドビル６階,078-392-2888
奈良,https://www.yogaroom.jp/studio/kinki/nara/29202/21601,ホットヨガスタジオLAVA（ラバ）トナリエ大和高田店,〒635-0015 奈良県大和高田市幸町3-18 トナリエ大和高田2F,0570-00-4515
福岡,https://www.yogaroom.jp/studio/kyushu/fukuoka/40133/12332,Yoga-rhythm(ヨガ・リズム）,〒810-0023 福岡県福岡市中央区警固2-19-9 2F,092-771-1995
京都,https://www.yogaroom.jp/studio/kinki/kyoto/26104/21845,For-M(ママとベビーのヨガ),〒604-0862 京都府京都市中京区少将井町,
和歌山,https://www.yogaroom.jp/studio/kinki/wakayama/30201/12276,太陽ヨガカルチャーセンター,〒640-8464 和歌山県和歌山市市小路272-1,073-456-4195
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/12199,Chillout Studio,〒530-0044 大阪府大阪市北区東天満1-11-9 和氣ビル1F,06-6353-8222
和歌山,https://www.yogaroom.jp/studio/kinki/wakayama/30201/12275,ＥｙＥ．ＤＡＮＣＥ．ＳＴＵＤＩＯ,〒640-8222 和歌山県和歌山市湊本町1-23,073-431-1422
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/12202,ヨガスタジオナチュラルブレス天満橋スタジオ,〒540-0031 大阪府大阪市中央区北浜東2-13 幸ビル3F,06-6945-0808
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27111/12589,ホットヨガスタジオLAVA（ラバ）なんば店,〒556-0011 大阪府大阪市浪速区難波中2-3-12 MMOビル4F,0570-00-4515
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/12200,ライフスポーツKTV天六,〒531-0061 大阪府大阪市北区長柄西1-2-25,06-4800-0666
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27123/12206,マニ・アーカシア,〒532-0011 大阪府大阪市淀川区西中島6-2-3 チサン第7新大阪3F313号,06-6301-8124
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/12201,ヨガ ヴィオラトリコロール / 本町スタジオ,〒541-0053 大阪府大阪市中央区本町3-4-10 本町野村ビルB1F,0662634141
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/12207,HOT YOGA STUDIO O(ホットヨガスタジオオー)大阪・南森町店,〒530-0054 大阪府大阪市北区南森町1-3-27 南森町丸井ビル1・2F,06-6360-6613
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/12212,綺羅星ホール,〒550-0005 大阪府大阪市西区西本町1-15-6,06-6382-7243
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/12203,Ciel Claire,〒542-0073 大阪府大阪市中央区日本橋2-1-22 上野ビル2F,06-6644-0067
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/12214,TIPNESS（ティップネス）梅田,〒530-0018 大阪府大阪市北区小松原町3-3 OSビル4〜6F・B2F,06-6363-3531
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/12213,いるかくらぶ,〒542-0081 大阪府大阪市中央区南船場3-6-25 IBC心斎橋east4階501号室,06-6245-2739
京都,https://www.yogaroom.jp/studio/kinki/kyoto/26204/21981,chocoyoga,〒611-0002 京都府宇治市木幡,
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/12209,ストレッチヨガセラピースタジオ 阿倍野教室,〒545-0052 大阪府大阪市阿倍野区阿倍野筋3-10-1-300 阿部野ベルタ3F,06-6354-6890
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/12210,ストレッチヨガセラピースタジオ JTBカルチャーサロン,〒530-0001 大阪府大阪市北区梅田2-5-2 新サンケイビル5F,06-6348-1450
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27102/12215,TIPNESS（ティップネス）京橋,〒534-0024 大阪府大阪市都島区東野田町2-1-38 ホテル京阪京橋 6・7F,06-6352-3531
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/12216,TIPNESS（ティップネス）天王寺,〒545-0053 大阪府大阪市阿倍野区松崎町1-2-8 天王寺都ホテル3・4F,06-6626-3531
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/12218,POWER YOGA Studio PRANA,〒530-0012 大阪府大阪市北区芝田1-10-10 芝田グランドビル10F,06-6375-5800
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/12221,Vision Yoga(ビジョンヨガ),〒541-0053 大阪府大阪市中央区本町4-5-24 本町朝日ビル6F,06-6266-2846
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/12219,山崎健康ヨガスタジオ,〒530-0012 大阪府大阪市北区芝田町2-2-13 日生ビル東館4F,06-6375-2652
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/12224,東急スポーツオアシス 心斎橋店,〒542-0083 大阪府大阪市中央区東心斎橋1-18-27 瀬尾喜東急ビル,06-6282-1090
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/12226,東急スポーツオアシス あべの店,〒545-0052 大阪府大阪市阿倍野区阿倍野筋1-5-1 あべのルシアスビル3F,06-6641-6109
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27111/12222,ウェルネスクラブ21なんば,〒556-0016 大阪府大阪市浪速区元町2-4-26 かんぽヘルスプラザ大阪6F,06-6645-5426
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/12230,ペレーネカレッジ若江岩田,〒578-0946 大阪府東大阪市瓜生堂1-10-52 イズミヤ若江岩田店５階,0729-65-2654
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/12229,石切ヨガ教室,〒579-8003 大阪府東大阪市日下町3-1-7 ゆうゆうプラザ4F第一和室,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/12231,TIPNESS（ティップネス）布施,〒577-0841 大阪府東大阪市足代1-15-13,06-6730-6112
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/12225,東急スポーツオアシス クラブウエスト心斎橋,〒542-0086 大阪府大阪市中央区西心斎橋1丁目6-14 BIG STEP 6F,06-6253-1109
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27205/12233,大阪シティーアカデミー,〒564-0027 大阪府吹田市朝日町1-401 さんくす1番館4F,06-6382-7243
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/12232,スポーツスクエアスターサップ,〒578-0901 大阪府東大阪市加納7-21-24,072-872-3715
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27205/12234,東急スポーツオアシス 江坂店,〒564-0063 大阪府吹田市江坂町1丁目22-12 江坂東急弐番館2F,06-6330-6780
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/12220,ヨーガアシュラム櫛田,〒545-0012 大阪府大阪市阿倍野区桃ケ池町1-4-12,06-6628-1451
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27125/12217,スポーツクラブ ルネサンス 住之江,〒559-0024 大阪府大阪市住之江区新北島1-2-1 オスカードリーム6F,06-6684-2323
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27211/12236,東急スポーツオアシス 茨木店,〒567-0828 大阪府茨木市舟木町2-25 エルボスク1 2F,072-635-0109
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27211/12235,ライフスポーツKTV茨木,〒567-0816 大阪府茨木市永代町6-2 スポーツプラザ茨木4・5・6階,072-620-7800
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27225/12237,高石市役所ヨガサークル,〒592-0011 大阪府高石市加茂4-1-1,
和歌山,https://www.yogaroom.jp/studio/kinki/wakayama/30201/12274,厚生年金健康福祉センターサンピア和歌山,〒641-0051 和歌山県和歌山市西高松1-7-87,073-436-8111
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27215/12239,TIPNESS（ティップネス）香里園,〒572-0084 大阪府寝屋川市香里南之町30-18,072-802-3531
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/12223,東急スポーツオアシス 梅田店,〒530-0002 大阪府大阪市北区曽根崎新地2-3-21 AXビル7F,06-6348-0109
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27206/12240,スポーツクラブ ルネサンス・アルザ 泉大津,〒595-0025 大阪府泉大津市旭町18-6 アルザ泉大津3F,0725-31-3000
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27212/12241,山本ヨガ研究所八尾駅前文化教室,〒581-0803 大阪府八尾市光町1-57,078-583-7784
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/12243,よみうり文化センター堺校,〒590-0985 大阪府堺市堺区戎島町4丁45-1 ポルタスセンタービル7F,072-222-2030
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/12228,鶴原ヨガスタジオ東大阪校,〒579-8023 大阪府東大阪市立花町1-21 鶴原グループビル3F,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27225/12238,高石ふれあいゾーン,〒592-0014 大阪府高石市綾園4-5-28,072-261-3831
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/12412,Aerial Osaka・（エアリアル大阪ナオヨガ）,〒542-0081 大阪府大阪市西区北堀江1-13-4 Nobビル７階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27111/12424,チャンドラ・スクール・オブ・ヨーガなんば教室,〒556-0017 大阪府大阪市浪速区湊町１−４−１ OCATビル４階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27204/12242,TIPNESS（ティップネス）石橋,〒563-0023 大阪府池田市井口堂3-1-5,072-762-1811
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/12429,七道カルチャーセンター,〒590-0911 大阪府堺市堺区七道西町10番地,072-233-0214
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/12448,ピラティス＆ヨガ スタジオB3【ビーキューブ】,〒542-0081 大阪府大阪市中央区南船場4-7-23 南船場第二東洋ビル4F,06-6241-6362
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27114/12411,BODY IN HEARTボディインハート,〒533-0024 大阪府大阪市東淀川区柴島,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/12426,チャンドラ・スクール・オブ・ヨーガ阿倍野教室,〒545-0052 大阪府大阪市阿倍野区阿倍野筋３丁目１０番 あべのベルタ３F,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/12398,YIN YANG YOGA,〒530-0026 大阪府大阪市北区神山町 6-6 グランビルド,
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/12430,ピックタントワークカルチャークラブ,〒550-0026 大阪府大阪市西区安治川2丁目3-2,06-6582-9911
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/12504,スピリットヨガスタジオ,〒530-0041 大阪府大阪市北区天神橋３−１０−１７ 天満橋藤本興産ビル 5・6F,06-6881-3317
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27146/12497,ピラティス＆ヨガstudio Lahaina(スタジオラハイナ）,〒591-8023 大阪府堺市北区中百舌鳥町5丁652-1 和香ビル302,072-204-0817
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/12613,ヨガスタジオたかはし,〒540-0008 大阪府大阪市中央区大手前1-4-2 都住創大手前2階,06-6949-6567
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27212/12542,パシオスポーツクラブ八尾,〒581-0085 大阪府八尾市安中町３−４−２０,0729-24-2334
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/12505,KOHANA DANCE STUDIO コハナ ダンス スタジオ,〒550-0013 大阪府大阪市西区新町2-19-23 ダイナンビル1階,06-6543-0587
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27205/12648,タイカルチャークラブリラーシダックス 江坂校,〒564-0051 大阪府吹田市豊津町１６−９,06-6190-7802
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27144/12532,Pilates & Wellness Space 21st （ピラティス＆ウエルネススペース21st）,〒593-8326 大阪府堺市西区鳳西町1-54-101 APAガーデンコート鳳西壱番館1505,072-267-4514
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/12652,後藤有美本町,〒541-0057 大阪府大阪市中央区北久宝寺４-２-２ 久宝ビル4階,０６ー６６４６ー３１０９
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27218/12634,ダンススタジオSTREET GARDEN,〒574-0026 大阪府大東市住道1-2-6 1F,072-874-2558
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/12664,ヨガスタジオナチュラルブレス本町スタジオ,〒550-0004 大阪府大阪市西区靭本町1-5-6 本町辰巳ビルB1,06-6443-7300
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27211/12656,後藤有美南茨木,〒567-0868 大阪府茨木市沢良宜西１-４-１２,０６ー６６４６ー３１０９
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/12653,後藤有美谷町,〒542-0012 大阪府大阪市中央区谷町６ー１７ー６ ベビーフェイスビル５階,０６ー６６４６ー３１０９
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/12693,タック桃山,〒543-0027 大阪府大阪市天王寺区筆ヶ崎町2番33号,0120-26-0454
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27205/12703,ＢａｓｉｓＹｏｇａ,〒565-0872 大阪府吹田市上山田７番 北千里グランドパークスクエア,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27211/12716,ASAEスタジオ,〒569-0816 大阪府茨木市永代町 近藤ビル4階,09098794588
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/12712,やさしいヨガ教室,〒542-0012 大阪府大阪市中央区谷町7-4-25 にぎわい堂,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27204/12723,イルチブレインヨガ 石橋スタジオ,〒563-0032 大阪府池田市石橋2-2-10 マキノビル２F,072-762-7507
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/12670,岩盤浴もりの王国,〒543-0028 大阪府大阪市天王寺区小橋町13-5 上本町財法ビル4F,06-6767-5577
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27202/12733,matsu-you NY yoga（マツユウニューヨークヨガ）,〒596-0049 大阪府岸和田市八阪町2-3-7,072-437-2778
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/12456,イルチブレインヨガ 梅田スタジオ,〒530-0051 大阪府大阪市北区太融寺町2-18 3F,06-6312-6007
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/12752,シバナンダヨガ服部教室,〒561-0846 大阪府豊中市服部西町4-5-1 服部コミュニティ第一会館,06-6863-3823
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27103/12778,南大阪ヨガライフ,〒583-0008 大阪府大阪市福島区福島４ Workshopspace Roots 内,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27210/12803,イルチブレインヨガ 枚方スタジオ,〒573-0032 大阪府枚方市岡東町18-23 枚方近畿ビル６Ｆ,0728415801
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27102/12790,イルチブレインヨガ 京橋スタジオ,〒534-0024 大阪府大阪市都島区東野田町2−9−23 晃進ビル３階A室,06-6242-8766
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27213/12791,ゼオス泉佐野ヨガカルチャースクール,〒598-0007 大阪府泉佐野市上町3-3-18 泉佐野パレード,072-463-3305
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/12828,イルチブレインヨガ 天王寺スタジオ,〒545-0051 大阪府大阪市阿倍野区旭町1-1-26 ウエムラあべのビル10階,06-6626-9855
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27115/12831,yogastudio MYU,〒537-0002 大阪府大阪市東成区深江南１−７−２９,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/12759,マンハッタンヨガスタジオ,〒550-0005 大阪府大阪市西区1−11−1−508 本町セントラルビル508号,06-6532-6601
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27123/12893,YogaRoomMuktiヨガルームムクティ,〒532-0023 大阪府大阪市淀川区十三東2丁目6-26 ボナール神津502,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27117/12889,ふらーら城北市民学習センター,〒535-0031 大阪府大阪市旭区高殿6-14-6 城北市民学習センター,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/12926,利楽園天満橋店,〒540-0032 大阪府大阪市中央区天満橋京町1-1 京阪シティモール8F,06-4790-0081
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27210/12968,AngelRoom,〒573-1106 大阪府枚方市町樟葉1-5-8 修英ビル3F,0120-076067
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/13006,ミューラシア,〒550-0025 大阪府大阪市西区九条南3-10-15 ミューラシア,0665816848
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/13043,Re3ニューヨークヨガ,〒543-0055 大阪府大阪市天王寺区悲田院町10-39 天王寺MiOPKビル１F,06-4305-2380
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/13030,アンシー’s ストレッチヨガスタジオ,〒536-0038 大阪府大阪市北区大阪府大阪市北区天神橋2-4-16-3F 大研ビル,06-6354-6890
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27120/13060,住吉区我孫子・沢ノ町40代50代のためのリラックス・ストレッチ美姿勢ヨガ,〒558-0023 大阪府大阪市住吉区我孫子 住吉区民センターまたは市営我孫子西住宅集会所,
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27115/13077,レンタルスペースフロイデ,〒537-0023 大阪府大阪市東成区玉津２丁目１−２７ 彩貴ビル,06-6973-8444
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27124/13098,YOGA TSURUMI,〒538-0035 大阪府大阪市鶴見区浜１−１−３７ 鶴見緑地球技場内会議室,06-6915-4712
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27218/13114,ポップス文化教室,〒574-0046 大阪府大東市赤井１−１５−３ ポップタウン５番館２階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/12883,ミズノウェルネス,〒541--8538 大阪府大阪市中央区北浜4丁目1番23号,06-6223-7398
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27215/13117,YogaSalonNAGIヨガサロンナギ,〒572-0085 大阪府寝屋川市香里新町２５−１４−３１３ 香里日光ハイツ３階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/13124,Ｂｅａｕｔｙ ＹＯＧＡ ｓａｌｏｎ ｆｅｅｌ （ビューティヨガサロン フィール）,〒540-0024 大阪府大阪市中央区南新町2丁目2-10 大平第二ビル2Ｆ,06-6943-1022
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/13125,【The Yoga Lounge】ザ・ヨガラウンジ大阪/本町(本店）,〒541-0054 大阪府大阪市中央区南本町2-4-16 デビスビル3F 「The Yoga Lounge」,0664847636
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27231/12683,Light Angel,〒589-0023 大阪府大阪狭山市大野台6丁目15-3,072-366-6198
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27125/13129,トラディショナルヨガ南港教室,〒559-0033 大阪府大阪市住之江区南港中4丁目7-24 集会室,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27202/12442,Natural Beauty Complex TIARA （ティアラ）,〒596-0054 大阪府岸和田市宮本町10-13 ゼンノスクエアー１２F・4F,072-422-1245
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27210/12698,スパバレイ枚方南,〒573-0128 大阪府枚方市津田山手1丁目24番1,072-808-0184
