所在地,URL,店舗名,住所,電話番号
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/18164,Studio hito to inu （スタジオヒトトイヌ）,〒550-0003 大阪府大阪市西区京町堀1-11-7 京旺ビル2C,0661105391
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27210/18201,mok&#7779;a&#7717;,〒573-0064 大阪府枚方市北中振2丁目3番44号 楽寿荘,09013472868
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/18149,studio butterfly,〒541-0043 大阪府大阪市中央区高麗橋2-5-10 オーバンビル４階,06-6210-1823
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/18140,studio-Ajari スタジオアジャリ,〒561-0832 大阪府豊中市庄内西町2-4-1 かねまつ庄内ビルB1F,06-6336-9211
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/18207,zen place pilates 豊中店,〒560-0021 大阪府豊中市本町3-1-57 ルミエール豊中5F,06-4866-5548
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27231/18247,グッポコンディショニングルーム,〒589-0011 大阪府大阪狭山市半田2-248-3 パインリバー?,072-367-3244
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/18278,Vivo Bearsi（ヴィーボベアスィ）豊中店,〒560-0023 大阪府豊中市岡上の町２丁目１−８ とよなかハートパレット５階,06-6848-8300
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27223/18162,ナチュラルヨガ【ベアーズ大日教室】,〒571-0051 大阪府門真市向島町3-35 ベアーズ２階,050-5866-9110
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27207/18245,ホットヨガ&コラーゲンスタジオAs(アズ)高槻店,〒569-1143 大阪府高槻市幸町4-3 愛仁会総合健康センター内,072-694-7660
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27102/18221,アシャラYOGA,〒534-0021 大阪府大阪市都島区都島北通２−２２−３２,09032631919
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/18258,ConGrazia,〒550-0015 大阪府大阪市西区南堀江2-5-1 エイトビル南堀江2F,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27221/18312,BEAT ART DANCE STUDIO,〒582-0025 大阪府柏原市国分西2-1-41 国分壱番館1階,072-933-2015
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27215/18295,YOGA STUDIO BASE KORIEN,〒572-0080 大阪府寝屋川市香里北之町２−３ 富士香里ビル２階,072-800-8825
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27207/18332,イルチブレインヨガ高槻スタジオ,〒569-0803 大阪府高槻市高槻町20-13 高槻井上ビル3階,072-682-8601
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/18334,yogakula,〒541-0055 大阪府大阪市中央区船場中央1-3-2 ラントレせんば2号館南通り1F堺筋側,000-0000-0000
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27123/18301,ディラ西中島南方クラス,〒532-0011 大阪府大阪市淀川区西中島4-2-26 天神第一ビル2F,06-6224-4591
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/18346,美HappyYoga,〒530-0043 大阪府大阪市北区天満3丁目11-16 スポーツドリームファクトリー3階,0668815519
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27121/18333,ヨガスタジオ Cloud nine,〒546-0002 大阪府大阪市東住吉区杭全4-12-17 たけはら鍼灸整骨院,06-6713-8569
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27108/18378,YOGA studio SALA,〒551-0021 大阪府大阪市大正区泉尾3-4-12 二階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/18352,体幹YOGA 美Body Make,〒560-0003 大阪府豊中市向丘1-6-1 向丘コーポラス1階,09054618713
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/18390,リンパマッサージ＆ヨガ,〒561-0882 大阪府豊中市北桜塚３−１−２８ 北桜塚会館,09010717678
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/18313,THE VANCOUVER SKY STUDIO -yoga/pilates/english/life,〒550-0004 大阪府大阪市西区靭本町2-2-12 GLASHAUS 403,06-6136-3307
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/18419,studio Radiance,〒550-0014 大阪府大阪市西区北堀江2−12-1 橘ビル3階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27210/18394,Yoga Madhya （ヨガ・マディヤ）,〒573-1057 大阪府枚方市藤坂元町１丁目１３−１ ヨガ・マディア,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/18427,pilates studio iris(ピラティススタジオイリス),〒550-0003 大阪府大阪市西区京町堀1-8-12 エクセル靭201,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27102/18430,pilates studio iris都島クラス(ピラティススタジオイリス),〒534-0015 大阪府大阪市都島区善源寺町1-5-18 NTビル2F プリムローズバレエスタジオ内,09022848573
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27220/18386,VivoBearsi箕面店,〒562-0011 大阪府箕面市箕面６−４−２８ サンクスみのお2番館2階,072-720-2255
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/18445,soleil yoga,〒560-0052 大阪府豊中市-,-
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27220/18458,ジグススタジオ,〒562-0035 大阪府箕面市船場東2-4-1 フレスデザインビル1階,072-710-0716
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27111/18408,LaLa Cleur,〒566-0011 大阪府大阪市浪速区難波中2-8-65 新光ビル702,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/18462,"PILATES STUDIO ""L'esprit et le corps""",〒543-0073 大阪府大阪市天王寺区生玉寺町3-35-1 キューブコート夕陽ヶ丘,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/18452,Yoga 101 Lesson,〒530-0056 大阪府大阪市北区兎我野町5-6 スタジオ1000 2F ルームNY,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27211/18469,タイ式ヨガ教室ラック・ルーシー太田公民館分室教室,〒567-0012 大阪府茨木市太田2-6-1 太田公民館分室２階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27210/18485,スローストレッチピラティスヨガアロマ,〒573-0022 大阪府枚方市宮之阪3-10(サンディ裏側) 宮之阪集会所,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27207/18470,タイ式ヨガ教室ラック・ルーシー喫茶去ゆり教室,〒567-0012 大阪府高槻市氷室町2-51-2 喫茶去ゆり2階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27301/18528,タイ式ヨガ教室ラック・ルーシー水無瀬教室,〒567-0012 大阪府三島郡島本町水無瀬2-7-1 メリーランド水無瀬校,09071124604
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/18537,TSUBASA STUDIO,〒543-0063 大阪府大阪市天王寺区茶臼山町5-55 キャプテン翼スタジアム,0667715283
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/18587,emikayoga,〒540-0013 大阪府大阪市中央区内久宝寺町3-3-15 ES BLDG 202 鍼灸 瑜暖-ゆのん- & emikayoga,08031041616
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/18536,ホットヨガスタジオビープラス天満橋店,〒542-0012 大阪府大阪市中央区谷町１丁目５−６ サンユー天満橋ビル７階,06-4790-7707
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27114/18570,Natsuco's Bodymake&Yoga Lesson★東淀川区上新庄吹田,〒533-0013 大阪府大阪市東淀川区豊里,08043950725
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27144/18612,子連れ美ママヨガ,〒593-8322 大阪府堺市西区津久野町1丁17番8号 文化教室津久野１丁,0722738031
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27120/18654,ママトコスマイル,〒558-0042 大阪府大阪市住吉区殿辻１-６-１６１F Ｍagenta,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/18670,Pilates Studio The Four Seasons,〒541-0051 大阪府大阪市中央区備後町3−4−8 フクエイビル307,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27202/18644,yogaのじかん（hikari*yogaクラス）,〒596-0014 大阪府岸和田市詳細は予約時に,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/18601,ヨガ教室TAPAS 豊中,〒560-0026 大阪府豊中市玉井町４−２−８ サーパスシティ豊中２階集会室,06-6854-3504
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27121/18671,ママを癒すママとベビーのヨガ,〒546-0032 大阪府大阪市東住吉区 東田辺２丁目１１−２８ 東住吉会館２階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/18675,プラスカルチャー,〒530-0051 大阪府大阪市北区太融寺町3-27 新日本太融寺ビル5階,06-6361-9220
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/18683,yoga house,〒530-0036 大阪府大阪市北区与力町2−12 中川ビル2F,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27123/18743,KCSからだコンディショニングスタジオ,〒532-0032 大阪府大阪市淀川区大阪市淀川区三津屋北1-4-15 BSビル101号室,06-6303-0116
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/18726,Pilates studio oboc（ピラティス スタジオ オボック,〒579-8013 大阪府東大阪市西石切町3丁目3-27 出口ビル3F,050-7123-8520
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/18808,ヨガ・ピラティス・自己整体 ハーモニー 上本町,〒543-0011 大阪府大阪市天王寺区清水谷町,0661911070
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/18781,body practice Studio Nature,〒550-0001 大阪府大阪市西区土佐堀1丁目6-10 土佐堀トキワビル2F,06-6225-3399
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27146/18812,からだの学舎Re-fit,〒591-8023 大阪府堺市北区中百舌鳥町5丁764-2 中百舌鳥ビル2F,072-260-4085
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/18862,ヨガトリムルティ,〒590-0974 大阪府堺市堺区大浜北町2-6-10 OPH大浜,08053119091
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27126/18875,おうちヨガサロン HANA,〒547-0004 大阪府大阪市平野区加美鞍作,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/18825,studio Lupinus (スタジオ ルピナス),〒550-0003 大阪府大阪市西区京町堀2-2-3 サイトウビル601,0678788117
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/18611,アロマとヨガのスタジオPleasant Hive (プレザント ハイヴ）,〒590-0022 大阪府堺市堺区中三国ヶ丘町1-1-4 2階,072-370-0194
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27103/18878,YOGA STUDIO CERIA,〒553-0003 大阪府大阪市福島区福島2-10-19 メガロコープ福島414,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27117/18927,Muna yoga 千林教室,〒536-0005 大阪府大阪市旭区清水3-1-16-5,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27207/18902,ママズバランスヨガ,〒569-0067 大阪府高槻市桃園町5-4 新川ビル302,
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27211/18468,タイ式ヨガ教室ラック・ルーシーオレンジ・ア・ゴーゴー教室,〒567-0012 大阪府茨木市別院町３−３０ 掛谷第４ビル３階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27118/18876,コトモット,〒536-0014 大阪府大阪市城東区鴫野西3-2-22 ディアクオーレ? 101,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/18944,らうらうみっどわいふりい(助産院）,〒530-0041 大阪府大阪市北区天神橋３−５−２２ メゾンドール川口1階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27113/18963,Yinner bright,〒555-0012 大阪府大阪市西淀川区御幣島２丁目５ー２７ ２F,
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27211/18887,Sakhi Yoga Studio (サキヨガスタジオ),〒567-0818 大阪府茨木市本町6−9 茨木本町ビル2B,-
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/18535,ディラ鴻池新田クラス,〒578-0974 大阪府東大阪市鴻池元町6-21 パストラーレ鴻池202号室,06-6224-4591
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27103/18931,WHITE LOTUS YOGA&JUICE,〒553-0003 大阪府大阪市福島区福島1-3-11 サンアール11号館１０１,06-6225-8617
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27210/18961,ヨガ・ピラティス・ボディメイクスタジオangkasa 枚方店,〒573-0032 大阪府枚方市岡東町14-43 田口ビル4F,08037868787
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/18984,Creative Yoga,〒530-0047 大阪府大阪市北区西天満4丁目9-2 西天満ビル6F,06-6363-3377
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27113/18970,ヨガスタジオニーマ,〒555-0024 大阪府大阪市西淀川区野里3-2-19 洸有ビル2F,06-4862-7888
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/18989,kyono yoga,〒577-0842 大阪府東大阪市足代南１丁目,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/18967,EXECUTIVE7,〒541-0046 大阪府大阪市中央区平野町1-8-14 北浜TDSビル6F,0066-9688-19443
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27114/18976,ｋｕｍａｎｏｍｉｙｏｇａ,〒530-0053 大阪府大阪市東淀川区柴島２丁目１８−２５ 願力寺,08042339834
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/19008,Sweetpi-A,〒542-0081 大阪府大阪市中央区南船場1-3-21 グラスコートビル1F,06-6226-8987
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27230/19073,Ｓｈａｎｔｉ ＹＯＧＡ 交野教室,〒576-0053 大阪府交野市郡津3丁目20-13 郡津公民館（月),09075506790
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27212/19045,ジャム ヨガ サロン,〒581-0016 大阪府八尾市八尾木北5-155 白蓮会館 八尾南支部内,08025197496
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/19080,Aerial Osaka -NaoYoga-北堀江,〒550-0014 大阪府大阪市西区北堀江1-13-4 Nobビル７階7,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/19105,ヨガハウスプラーナ,〒578-0932 大阪府東大阪市玉串町東2-3-26,09077519468
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27204/19136,エアリアル(空中ヨガ）ヨガスタジオCORE,〒563-0055 大阪府池田市菅原町11-4 さつき鍼灸整骨医院２階,072-753-0034
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/19135,studioSTANCE豊中,〒561-0801 大阪府豊中市曽根西町1-2-4,0661513245
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27102/19161,ボディセラピースタジオビープラス都島店,〒534-0021 大阪府大阪市都島区2丁目9-18 レインボープラザ1F,0669248250
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27124/18467,コープ大阪ヨガ教室,〒538-0053 大阪府大阪市鶴見区鶴見3-6-22 5階,0669158855
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/19194,ヴィベール,〒590-0013 大阪府堺市堺区東雲西町１−２−２,072-227-0011
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27207/19121,STUDIO ROOTS∞ONE 高槻,〒569-1123 大阪府高槻市芥川町2-13-33 Insist25-4F,072-682-0522
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27216/19002,BlissRoomマグマスパ,〒586-0069 大阪府河内長野市大阪府河内長野市石仏１５−１,0721-69-9773
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27219/19233,hug yoga,〒594-0041 大阪府和泉市万町９７−１,08038297788
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/19004,THANKSﾘﾝﾊﾟﾏｯｻｰｼﾞ＆yogaｐｉｌａｔｅｓ,〒561--0882 大阪府豊中市豊中市南桜塚２−６−１９,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27142/19234,ママトレッシオ,〒599-8238 大阪府堺市中区土師町 ※なかもず駅、深井駅★詳細は直接お問い合わせください。,-
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/19267,ヨガスタジオ Viana（ヴィアナ）,〒545-0011 大阪府大阪市阿倍野区昭和町1-20-22 朝日プラザ昭和町2階202,0671753577
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27123/19268,ハニービーヨガ,〒532-0002 大阪府大阪市淀川区2-18-13,06-6152-6882
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27142/19260,ママヨガ教室ＮＩＣＯ,〒599-8232 大阪府堺市中区新家町640-2 新家町自治会館,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27145/19212,SJ dance park,〒590-0142 大阪府堺市南区檜尾544-1 スタジオティアラ第2スタジオ,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27126/19278,アジアンヨガ,〒547-0046 大阪府大阪市平野区平野宮町1-4-17,06-6792-0888
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/19266,大阪・北浜 Studio Inner Works Pilates・SmartSpine・Yamuna,〒541-0042 大阪府大阪市中央区今橋1-4-8 Y's Kitahama201,
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27122/19282,帖佐チサエバレエアーツ,〒557-0062 大阪府大阪市西成区津守1丁目4番18号,0066-9688-17089
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27103/19295,Gemini,〒553-0006 大阪府大阪市福島区吉野2-13-10 DUCE MIX ビルヂング401,0066-9688-19829
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27124/19245,YOGA STUDIO CALM,〒538-0053 大阪府大阪市鶴見区鶴見5-1-13 DIAS 2F,0120-22-8789
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/19302,beauty fitness studio Leaf,〒550-0015 大阪府大阪市西区南堀江1-25-12 RE-015 305,050-5317-3602
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/19294,Saion de MANO,〒541-0046 大阪府大阪市中央区平野町3-3-11 アーバネックスヨドヤバシ301号,0066-9688-16456
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27123/19290,アンチエイジングヨガこめヨガみくに福祉会館店,〒532-0005 大阪府大阪市淀川区三国本町3-30-6 みくに福祉会館,0066-9688-12443
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/19285,ピラティス＆コアアラインスタジオB＆B大阪 阿倍野,〒545-0011 大阪府大阪市阿倍野区昭和町1-15-17 マンションMOMO101,0066-9688-17979
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/19287,Pilates studio Sonare,〒543-0054 大阪府大阪市天王寺区南河堀町9-43-502,0066-9688-12977
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/19306,アトリエむすひ(無添加オーガニックサロンむすひ),〒531-0076 大阪府大阪市北区大淀中5-6-12 (正體奈菜),09098797557
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27226/19312,チューニングヨガ,〒583-0014 大阪府藤井寺市野中四丁目13-15,09018909469
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/19343,女性セラピー Yoga＆ピラティス,〒530-0000 大阪府大阪市北区中之島5丁目3番６８号 リーガロイアルホテルウエルネスジム,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27125/19332,天空の健美ヨガ教室,〒559-0034 大阪府大阪市住之江区南港北1-14-16 大阪府咲洲庁舎展望台,06-6615-6055
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/19288,ボディサイエンスピラティススタジオ,〒543-0031 大阪府大阪市天王寺区石ヶ辻町14-2 錢屋本舗南館6F,0066-9688-11814
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27126/19362,YOGA ART喜連瓜破店,〒547-0024 大阪府大阪市平野区喜連瓜破2-1-65 ピアン平野1F,06-7165-0535
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/19376,ヨガサークル チャクラ,〒543-0073 大阪府大阪市天王寺区生玉寺町7-57 天王寺区民センター,08044924545
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/19374,ココデヨガCocoDeYoga,〒577-0013 大阪府東大阪市長田中1-3-20 メゾン長田2F,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/19378,ヨガサークル チャクラ,〒542-0082 大阪府大阪市中央区島之内2-12-31 中央会館,08044924545
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27111/19379,ヨガサークル チャクラ,〒556-0023 大阪府大阪市浪速区浪速区稲荷２丁目4番3号 浪速区民センター,08044924545
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27103/19380,リビングヨガ大阪本校,〒553-0001 大阪府大阪市福島区海老江2-1-31 青山ビル7F,0120-50-3601
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27206/19385,ONE POT,〒595-0038 大阪府泉大津市豊中町3-10-6,-
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/19321,Uprise,〒530-0024 大阪府大阪市北区山崎町1-9 馬渕ビル2階,06-7504-6570
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27216/19425,きれいになるPilates,〒586-0037 大阪府河内長野市※詳細はお問い合わせください。,[phone]
